"AWT-EventQueue-0 1.5#AI-141.2456560, eap:false" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@bf1d434
	at sun.misc.Unsafe.park(Native Method)
	at com.intellij.psi.stubs.StubIndexImpl.get(StubIndexImpl.java:227)
	at com.intellij.psi.stubs.StubIndex.getElements(StubIndex.java:144)
	at com.intellij.psi.stubs.StubIndex.getElements(StubIndex.java:134)
	at com.intellij.psi.impl.java.stubs.index.JavaFullClassNameIndex.get(JavaFullClassNameIndex.java:48)
	at com.intellij.psi.impl.file.impl.JavaFileManagerImpl.findClassInIndex(JavaFileManagerImpl.java:145)
	at com.intellij.psi.impl.file.impl.JavaFileManagerImpl.findClass(JavaFileManagerImpl.java:138)
	at com.intellij.psi.impl.PsiElementFinderImpl.findClass(PsiElementFinderImpl.java:54)
	at com.intellij.psi.impl.JavaPsiFacadeImpl.findClass(JavaPsiFacadeImpl.java:102)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.findClassWithCache(GroovyPsiManager.java:174)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GrLiteralClassType.resolve(GrLiteralClassType.java:166)
	at com.intellij.psi.util.TypeConversionUtil$6.visitClassType(TypeConversionUtil.java:1360)
	at com.intellij.psi.util.TypeConversionUtil$6.visitClassType(TypeConversionUtil.java:1357)
	at com.intellij.psi.PsiClassType.accept(PsiClassType.java:228)
	at com.intellij.psi.util.TypeConversionUtil.erasure(TypeConversionUtil.java:1357)
	at com.intellij.psi.util.TypeConversionUtil.erasure(TypeConversionUtil.java:1351)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.createMethodProcessor(GrReferenceExpressionImpl.java:416)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doResolveByShape(GrReferenceExpressionImpl.java:394)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$000(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$1.compute(GrReferenceExpressionImpl.java:384)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$1.compute(GrReferenceExpressionImpl.java:381)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1$1.compute(InferenceContext.java:60)
	at com.intellij.psi.impl.PsiCachedValueImpl.doCompute(PsiCachedValueImpl.java:49)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:200)
	at com.intellij.psi.impl.PsiCachedValueImpl.getValue(PsiCachedValueImpl.java:38)
	at com.intellij.util.CachedValuesManagerImpl.getCachedValue(CachedValuesManagerImpl.java:83)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getCachedValue(InferenceContext.java:56)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveByShape(GrReferenceExpressionImpl.java:381)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:295)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:539)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:536)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:536)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1$1.compute(InferenceContext.java:60)
	at com.intellij.psi.impl.PsiCachedValueImpl.doCompute(PsiCachedValueImpl.java:49)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:200)
	at com.intellij.psi.impl.PsiCachedValueImpl.getValue(PsiCachedValueImpl.java:38)
	at com.intellij.util.CachedValuesManagerImpl.getCachedValue(CachedValuesManagerImpl.java:83)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getCachedValue(InferenceContext.java:56)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveByShape(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrDelegatesToUtil.resolveCall(GrDelegatesToUtil.java:219)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrDelegatesToUtil.getDelegatesToInfo(GrDelegatesToUtil.java:52)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processDelegatesTo(GrClosableBlockImpl.java:123)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwnerAndDelegate(GrClosableBlockImpl.java:111)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processClosureDeclarations(GrClosableBlockImpl.java:87)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:158)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectScopeDeclarations(DeclarationCacheKey.java:137)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.access$000(DeclarationCacheKey.java:43)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:126)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:123)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectDeclarations(DeclarationCacheKey.java:123)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.getAllDeclarations(DeclarationCacheKey.java:145)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.processCachedDeclarations(DeclarationCacheKey.java:152)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:119)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:100)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.doResolve(GrReferenceResolveRunner.java:67)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.resolveImpl(GrReferenceResolveRunner.java:55)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:283)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:551)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:547)
	at com.intellij.psi.impl.source.resolve.ResolveCache$3.compute(ResolveCache.java:142)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolve(ResolveCache.java:139)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:167)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:159)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.multiResolve(InferenceContext.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.multiResolve(GrReferenceExpressionImpl.java:941)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:48)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:40)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.getType(GroovyPsiManager.java:186)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getExpressionType(InferenceContext.java:76)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl.getType(GrMethodCallImpl.java:111)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.getArgumentTypes(PsiUtil.java:323)
	at org.jetbrains.plugins.groovy.lang.psi.util.PsiUtil.getArgumentTypes(PsiUtil.java:278)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.createMethodProcessor(GrReferenceExpressionImpl.java:413)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doResolveByShape(GrReferenceExpressionImpl.java:394)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$000(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$1.compute(GrReferenceExpressionImpl.java:384)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$1.compute(GrReferenceExpressionImpl.java:381)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1$1.compute(InferenceContext.java:60)
	at com.intellij.psi.impl.PsiCachedValueImpl.doCompute(PsiCachedValueImpl.java:49)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:200)
	at com.intellij.psi.impl.PsiCachedValueImpl.getValue(PsiCachedValueImpl.java:38)
	at com.intellij.util.CachedValuesManagerImpl.getCachedValue(CachedValuesManagerImpl.java:83)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getCachedValue(InferenceContext.java:56)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveByShape(GrReferenceExpressionImpl.java:381)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:295)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:539)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2$1.compute(GrReferenceExpressionImpl.java:536)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:536)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$2.compute(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1$1.compute(InferenceContext.java:60)
	at com.intellij.psi.impl.PsiCachedValueImpl.doCompute(PsiCachedValueImpl.java:49)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:200)
	at com.intellij.psi.impl.PsiCachedValueImpl.getValue(PsiCachedValueImpl.java:38)
	at com.intellij.util.CachedValuesManagerImpl.getCachedValue(CachedValuesManagerImpl.java:83)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getCachedValue(InferenceContext.java:56)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveByShape(GrReferenceExpressionImpl.java:532)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolve(GrReferenceExpressionImpl.java:525)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.getNominalTypeInner(GrReferenceExpressionImpl.java:591)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.getNominalType(GrReferenceExpressionImpl.java:581)
	at org.jetbrains.plugins.gradle.service.resolve.GradleResolverUtil$1.compute(GradleResolverUtil.java:246)
	at org.jetbrains.plugins.gradle.service.resolve.GradleResolverUtil$1.compute(GradleResolverUtil.java:243)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at org.jetbrains.plugins.gradle.service.resolve.GradleResolverUtil.getTypeOf(GradleResolverUtil.java:243)
	at org.jetbrains.plugins.gradle.service.resolve.GradleImplicitContributor.process(GradleImplicitContributor.java:117)
	at org.jetbrains.plugins.gradle.service.resolve.GradleScriptContributor.processDynamicElements(GradleScriptContributor.java:84)
	at org.jetbrains.plugins.groovy.lang.resolve.NonCodeMembersContributor.runContributors(NonCodeMembersContributor.java:104)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.processNonCodeMembers(ResolveUtil.java:312)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.processScopeNonCodeMembers(ResolveUtil.java:213)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:169)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil$2.process(ResolveUtil.java:142)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil$2.process(ResolveUtil.java:138)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doTreeWalkUp(ResolveUtil.java:138)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwner(GrClosableBlockImpl.java:199)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwnerAndDelegate(GrClosableBlockImpl.java:114)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processClosureDeclarations(GrClosableBlockImpl.java:87)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:158)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil$2.process(ResolveUtil.java:142)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil$2.process(ResolveUtil.java:138)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doTreeWalkUp(ResolveUtil.java:138)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwner(GrClosableBlockImpl.java:199)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwnerAndDelegate(GrClosableBlockImpl.java:114)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processClosureDeclarations(GrClosableBlockImpl.java:87)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:158)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil$2.process(ResolveUtil.java:142)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil$2.process(ResolveUtil.java:138)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doTreeWalkUp(ResolveUtil.java:138)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwner(GrClosableBlockImpl.java:199)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processOwnerAndDelegate(GrClosableBlockImpl.java:114)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.processClosureDeclarations(GrClosableBlockImpl.java:87)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.doProcessDeclarations(ResolveUtil.java:158)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectScopeDeclarations(DeclarationCacheKey.java:137)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.access$000(DeclarationCacheKey.java:43)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:126)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey$2.process(DeclarationCacheKey.java:123)
	at com.intellij.psi.util.PsiTreeUtil.treeWalkUp(PsiTreeUtil.java:1005)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.collectDeclarations(DeclarationCacheKey.java:123)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.getAllDeclarations(DeclarationCacheKey.java:145)
	at org.jetbrains.plugins.groovy.lang.resolve.DeclarationCacheKey.processCachedDeclarations(DeclarationCacheKey.java:152)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:119)
	at org.jetbrains.plugins.groovy.lang.resolve.ResolveUtil.treeWalkUp(ResolveUtil.java:100)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.doResolve(GrReferenceResolveRunner.java:67)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceResolveRunner.resolveImpl(GrReferenceResolveRunner.java:55)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.resolveMethodOrProperty(GrReferenceExpressionImpl.java:283)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.doPolyResolve(GrReferenceExpressionImpl.java:821)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.access$100(GrReferenceExpressionImpl.java:73)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:551)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl$3.resolve(GrReferenceExpressionImpl.java:547)
	at com.intellij.psi.impl.source.resolve.ResolveCache$3.compute(ResolveCache.java:142)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolve(ResolveCache.java:139)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:167)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:159)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.multiResolve(InferenceContext.java:69)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrReferenceExpressionImpl.multiResolve(GrReferenceExpressionImpl.java:941)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:48)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl$1.fun(GrMethodCallImpl.java:40)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.getType(GroovyPsiManager.java:186)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getExpressionType(InferenceContext.java:76)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.expressions.GrMethodCallImpl.getType(GrMethodCallImpl.java:111)
	at org.jetbrains.plugins.groovy.lang.resolve.MethodTypeInferencer.compute(MethodTypeInferencer.java:59)
	at org.jetbrains.plugins.groovy.lang.resolve.MethodTypeInferencer.compute(MethodTypeInferencer.java:34)
	at com.intellij.openapi.util.RecursionManager$2.doPreventingRecursion(RecursionManager.java:112)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.inferType(GroovyPsiManager.java:235)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl$2.fun(GrClosableBlockImpl.java:338)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl$2.fun(GrClosableBlockImpl.java:335)
	at org.jetbrains.plugins.groovy.lang.psi.impl.GroovyPsiManager.getType(GroovyPsiManager.java:186)
	at org.jetbrains.plugins.groovy.lang.psi.impl.InferenceContext$1.getExpressionType(InferenceContext.java:76)
	at org.jetbrains.plugins.groovy.lang.psi.impl.statements.blocks.GrClosableBlockImpl.getReturnType(GrClosableBlockImpl.java:345)
	at org.jetbrains.plugins.groovy.lang.psi.impl.signatures.GrClosableSignatureImpl.getReturnType(GrClosableSignatureImpl.java:82)
